Package            Version
------------------ ---------
annotated-types    0.6.0
anyio              4.2.0
beautifulsoup4     4.12.3
black              24.8.0
Brotli             1.0.9
certifi            2024.8.30
cffi               1.17.1
charset-normalizer 3.4.0
click              8.1.7
colorama           0.4.6
defusedxml         0.7.1
duckdb             1.1.1
fastapi            0.112.2
greenlet           3.0.1
h11                0.14.0
h2                 4.1.0
hpack              4.0.0
httpcore           1.0.2
httpie             3.2.3
httpx              0.27.0
hyperframe         6.0.1
idna               3.7
lxml               5.2.1
markdown-it-py     2.2.0
mdurl              0.1.0
multidict          6.0.4
mypy-extensions    1.0.0
packaging          24.1
pathspec           0.10.3
pip                24.2
platformdirs       3.10.0
pycparser          2.22
pydantic           2.8.2
pydantic_core      2.20.1
Pygments           2.15.1
PySocks            1.7.1
requests           2.31.0
requests-toolbelt  1.0.0
rich               13.7.1
ruff               0.6.9
setuptools         75.1.0
sniffio            1.3.0
soupsieve          2.5
SQLAlchemy         2.0.34
sqlmodel           0.0.22
starlette          0.38.2
typing_extensions  4.11.0
urllib3            2.2.3
uvicorn            0.20.0
wheel              0.44.0
win-inet-pton      1.1.0
zstandard          0.23.0
